   1 -    0.006452   -0.027519   -0.011153   -0.031665
   2 -   -0.027519    0.046060   -0.028245    0.088668
   3 -    0.011153    0.028245    0.111555    0.061839
   4 -   -0.031665    0.088668   -0.061839    0.035172
P[7]
              1           2           3           4  
   1 -    0.006452    0.023418    0.018255   -0.031665
   2 -    0.004100    0.095181   -0.000115   -0.097888
   3 -    0.029408   -0.056605    0.062434   -0.045869
   4 -   -0.031665    0.009220   -0.107708    0.035172
P[8]
              1           2           3           4  
   1 -    0.033419   -0.070772   -0.122581    0.021994
   2 -    0.106415    0.018348   -0.354769   -0.165979
   3 -    0.184317   -0.354769   -0.391304   -0.287483
   4 -    0.113357   -0.240057   -0.415792    0.074603
P[9]
              1           2           3           4  
   1 -    0.006452   -0.027519    0.011153   -0.031665
   2 -   -0.027519    0.046060    0.028245    0.088668
   3 -   -0.011153   -0.028245    0.111555   -0.061839
   4 -   -0.031665    0.088668    0.061839    0.035172
P[10]
              1           2           3           4  
   1 -    1.957876    0.065979    0.114280    0.044100
   2 -    0.065979    1.866097   -0.170252   -0.057164
   3 -    0.114280   -0.170252    1.669507   -0.099010
   4 -    0.044100   -0.057164   -0.099010    1.917000
P[11]
              1           2           3           4  
   1 -    0.006452    0.023418   -0.018255   -0.031665
   2 -    0.004100    0.095181    0.000115   -0.097888
   3 -   -0.029408    0.056605    0.062434    0.045869
   4 -   -0.031665    0.009220    0.107708    0.035172
P[12]
              1           2           3           4  
   1 -    0.033419    0.141544    0.000000    0.021994
   2 -   -0.212831   -0.596130    0.000000    0.331957
   3 -   -0.000000    0.000000    0.223174    0.000000
   4 -    0.113357    0.480115    0.000000    0.074603
P[13]
              1           2           3           4  
   1 -    0.006452    0.004100    0.029408   -0.031665
   2 -    0.023418    0.095181   -0.056605    0.009220
   3 -    0.018255   -0.000115    0.062434   -0.107708
   4 -   -0.031665   -0.097888   -0.045869    0.035172
P[14]
              1           2           3           4  
   1 -    0.006452    0.004100   -0.029408   -0.031665
   2 -    0.023418    0.095181    0.056605    0.009220
   3 -   -0.018255    0.000115    0.062434    0.107708
   4 -   -0.031665   -0.097888    0.045869    0.035172
P[15]
              1           2           3           4  
   1 -    1.957876   -0.131959   -0.000000    0.044100
   2 -   -0.131959    1.571213    0.000000    0.114327
   3 -   -0.000000    0.000000    1.964392   -0.000000
   4 -    0.044100    0.114327   -0.000000    1.917000
TMP0
              1           2           3           4           5           6           7           8  
   1 -   33.695814    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000   39.223039    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -   -0.000000    0.000000   39.223039    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.630089   -0.000000    0.000000   38.845446    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000   97.453013    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000   -0.091052   96.497224    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.157706   -1.039386   97.697403    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000   -0.060858    0.348985   -0.604459   96.186464
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   9 -   97.453013    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -   -0.091052   96.497224    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -   -0.157706    1.039386   97.697403    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -   -0.060858    0.348985    0.604459   96.186464    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000   97.453013    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.182103   98.297493    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000   -0.000000   95.897135    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000   -0.060858   -0.697969    0.000000   96.186465
suma
 tensor([[ 3.2163e+01, -1.9060e+00,  3.1695e+01,  3.3012e+00, -6.2274e-01,
          3.2414e+01, -1.7404e+00,  3.3989e-01, -5.8871e-01,  3.1652e+01],
        [ 3.2163e+01, -1.9060e+00,  3.1695e+01, -3.3012e+00,  6.2274e-01,
          3.2414e+01, -1.7404e+00,  3.3989e-01,  5.8871e-01,  3.1652e+01],
        [ 3.2163e+01,  3.8119e+00,  3.2774e+01,  7.1428e-17,  3.9754e-17,
          3.1336e+01, -1.7404e+00, -6.7978e-01, -1.8731e-17,  3.1652e+01],
        [ 4.5504e+01,  1.6555e-02,  4.4929e+01, -4.3566e+00, -7.6312e-03,
          4.6551e+01,  1.0334e-02, -3.0769e-04, -4.7211e-03,  4.4929e+01],
        [ 4.5504e+01,  3.7646e+00,  4.6139e+01, -2.1926e+00, -7.0629e-01,
          4.5341e+01,  1.0334e-02,  4.2425e-03, -2.0941e-03,  4.4929e+01],
        [ 4.5504e+01,  3.7646e+00,  4.6139e+01,  2.1926e+00,  7.0629e-01,
          4.5341e+01,  1.0334e-02,  4.2425e-03,  2.0941e-03,  4.4929e+01]])
make sumA
 tensor([[[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]],

        [[0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.],
         [0., 0., 0., 0.]]])
sumA=suma
 tensor([[[ 3.2163e+01, -1.9060e+00,  3.3012e+00, -1.7404e+00],
         [ 0.0000e+00,  3.1695e+01, -6.2274e-01,  3.3989e-01],
         [ 0.0000e+00,  0.0000e+00,  3.2414e+01, -5.8871e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  3.1652e+01]],

        [[ 3.2163e+01, -1.9060e+00, -3.3012e+00, -1.7404e+00],
         [ 0.0000e+00,  3.1695e+01,  6.2274e-01,  3.3989e-01],
         [ 0.0000e+00,  0.0000e+00,  3.2414e+01,  5.8871e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  3.1652e+01]],

        [[ 3.2163e+01,  3.8119e+00,  7.1428e-17, -1.7404e+00],
         [ 0.0000e+00,  3.2774e+01,  3.9754e-17, -6.7978e-01],
         [ 0.0000e+00,  0.0000e+00,  3.1336e+01, -1.8731e-17],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  3.1652e+01]],

        [[ 4.5504e+01,  1.6555e-02, -4.3566e+00,  1.0334e-02],
         [ 0.0000e+00,  4.4929e+01, -7.6312e-03, -3.0769e-04],
         [ 0.0000e+00,  0.0000e+00,  4.6551e+01, -4.7211e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  4.4929e+01]],

        [[ 4.5504e+01,  3.7646e+00, -2.1926e+00,  1.0334e-02],
         [ 0.0000e+00,  4.6139e+01, -7.0629e-01,  4.2425e-03],
         [ 0.0000e+00,  0.0000e+00,  4.5341e+01, -2.0941e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  4.4929e+01]],

        [[ 4.5504e+01,  3.7646e+00,  2.1926e+00,  1.0334e-02],
         [ 0.0000e+00,  4.6139e+01,  7.0629e-01,  4.2425e-03],
         [ 0.0000e+00,  0.0000e+00,  4.5341e+01,  2.0941e-03],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  4.4929e+01]]])
sumb=sumb
 tensor([[ 6.3743e+01,  5.9595e+00,  6.2574e+01, -1.0322e+01, -1.8765e+00,
          6.4741e+01,  4.7017e+00,  8.5313e-01, -1.4777e+00,  6.2161e+01],
        [ 6.3743e+01,  5.9595e+00,  6.2574e+01,  1.0322e+01,  1.8765e+00,
          6.4741e+01,  4.7017e+00,  8.5313e-01,  1.4777e+00,  6.2161e+01],
        [ 6.3743e+01, -1.1919e+01,  6.5824e+01,  3.6353e-17, -2.4337e-17,
          6.1490e+01,  4.7017e+00, -1.7063e+00,  3.5074e-18,  6.2161e+01],
        [ 4.5504e+01,  1.6555e-02,  4.4929e+01,  4.3566e+00,  7.6312e-03,
          4.6551e+01,  1.0334e-02, -3.0769e-04,  4.7211e-03,  4.4929e+01],
        [ 4.5504e+01, -3.7812e+00,  4.6152e+01,  2.1640e+00, -6.9866e-01,
          4.5328e+01,  1.0334e-02, -3.9348e-03,  2.6270e-03,  4.4929e+01],
        [ 4.5504e+01, -3.7812e+00,  4.6152e+01, -2.1640e+00,  6.9866e-01,
          4.5328e+01,  1.0334e-02, -3.9348e-03, -2.6270e-03,  4.4929e+01]])
torch.Size([6, 4, 4]) torch.Size([6, 4, 4])
sumA
              1           2           3           4  
   1 -   32.162585    0.000000    0.000000    0.000000
   2 -   -1.905972   31.695154    0.000000    0.000000
   3 -    3.301241   -0.622743   32.414237    0.000000
   4 -   -1.740436    0.339892   -0.588710   31.651663
sumB
              1           2           3           4  
   1 -   63.742688    0.000000    0.000000    0.000000
   2 -    5.959521   62.573813    0.000000    0.000000
   3 -  -10.322194   -1.876529   64.740642    0.000000
   4 -    4.701667    0.853125   -1.477656   62.161416
FpreAB
              1           2           3           4           5           6           7           8  
   1 -   33.695814    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000   39.223039    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -   -0.000000    0.000000   39.223039    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.630089   -0.000000    0.000000   38.845446    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000   97.453013    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000   -0.091052   96.497224    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.157706   -1.039386   97.697403    0.000000
   8 -    0.000000    0.000000    0.000000    0.000000   -0.060858    0.348985   -0.604459   96.186464
   9 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  10 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  11 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  12 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  13 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  14 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  15 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  16 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
              9          10          11          12          13          14          15          16  
   1 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   2 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   3 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   4 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   5 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   6 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
   7 -    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
